Init complete

USB CDC class based virtual Comm port example!
GCodeParser started
MotorControl started
Waiting for open limit switches...
Init plotter...
X+ dir..
X- dir..
Y+ dir..
Y- dir..
Init finished
Connected
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M10 XY 500 500 0.00 0.00 A0 B0 H0 S80 U30 D90

OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M11 1 1 1 1
OK
M5
M11 1 1 1 1
OK
M10 XY 500 500 0.00 0.00 A0 B0 H0 S50 U30 D90

OK
M2	// Hatsune
X: 7953  Y: 5058 End: 148.789993 94.629997
X: 7966  Y: 5052 End: 149.020004 94.519997
X: 7980  Y: 5047 End: 149.279999 94.410004
X: 7991  Y: 5042 End: 149.500000 94.320000
X: 8003  Y: 5037 End: 149.720001 94.230003
X: 8015  Y: 5032 End: 149.940002 94.139999
X: 8027  Y: 5027 End: 150.169998 94.050003
X: 8039  Y: 5023 End: 150.399994 93.970001
X: 8052  Y: 5019 End: 150.630005 93.889999
X: 8064  Y: 5015 End: 150.860001 93.809998
X: 8076  Y: 5011 End: 151.080002 93.739998
X: 8090  Y: 5007 End: 151.339996 93.660004
X: 8103  Y: 5003 End: 151.580002 93.599998
X: 8115  Y: 5000 End: 151.809998 93.540001
X: 8127  Y: 4997 End: 152.039993 93.489998
X: 8146  Y: 5003 End: 152.399994 93.599998
X: 8150  Y: 5016 End: 152.460007 93.830002
X: 8151  Y: 5027 End: 152.479996 94.050003
X: 8151  Y: 5040 End: 152.490005 94.279999
X: 8151  Y: 5052 End: 152.490005 94.510002
X: 8151  Y: 5064 End: 152.490005 94.739998
X: 8151  Y: 5078 End: 152.479996 95.000000
X: 8150  Y: 5091 End: 152.470001 95.239998
X: 8149  Y: 5104 End: 152.449997 95.489998
X: 8149  Y: 5119 End: 152.440002 95.769997
X: 8147  Y: 5132 End: 152.419998 96.010002
X: 8147  Y: 5139 End: 152.410004 96.129997
Pen: 30
X: 10188  Y: 5348 End: 190.600006 100.040001
Pen: 90
X: 10200  Y: 5356 End: 190.820007 100.190002
X: 10211  Y: 5363 End: 191.029999 100.320000
X: 10223  Y: 5369 End: 191.240005 100.440002
X: 10234  Y: 5374 End: 191.460007 100.540001
X: 10246  Y: 5380 End: 191.669998 100.639999
X: 10258  Y: 5384 End: 191.899994 100.730003
X: 10270  Y: 5389 End: 192.130005 100.809998
X: 10282  Y: 5392 End: 192.360001 100.879997
X: 10296  Y: 5396 End: 192.610001 100.940002
X: 10310  Y: 5398 End: 192.869995 100.989998
X: 10324  Y: 5400 End: 193.139999 101.029999
X: 10336  Y: 5402 End: 193.369995 101.059998
X: 10349  Y: 5403 End: 193.610001 101.080002
X: 10363  Y: 5404 End: 193.860001 101.099998
X: 10376  Y: 5405 End: 194.119995 101.110001
X: 10391  Y: 5405 End: 194.399994 101.120003
X: 10406  Y: 5405 End: 194.679993 101.120003
X: 10419  Y: 5405 End: 194.910004 101.120003
X: 10432  Y: 5405 End: 195.149994 101.120003
X: 10444  Y: 5405 End: 195.389999 101.110001
X: 10458  Y: 5404 End: 195.639999 101.099998
X: 10472  Y: 5404 End: 195.910004 101.089996
X: 10487  Y: 5403 End: 196.179993 101.080002
X: 10517  Y: 5402 End: 196.750000 101.050003
X: 10532  Y: 5401 End: 197.020004 101.040001
X: 10544  Y: 5400 End: 197.259995 101.029999
X: 10559  Y: 5400 End: 197.539993 101.019997
X: 10573  Y: 5399 End: 197.789993 101.010002
X: 10587  Y: 5399 End: 198.050003 101.000000
X: 10600  Y: 5399 End: 198.300003 101.000000
X: 10613  Y: 5400 End: 198.539993 101.019997
X: 10625  Y: 5402 End: 198.770004 101.059998
X: 10635  Y: 5408 End: 198.960007 101.180000
X: 10637  Y: 5421 End: 199.000000 101.419998
X: 10633  Y: 5442 End: 198.919998 101.800003
X: 10626  Y: 5451 End: 198.789993 101.980003
X: 10615  Y: 5459 End: 198.589996 102.120003
X: 10604  Y: 5464 End: 198.369995 102.209999
X: 10591  Y: 5467 End: 198.130005 102.269997
X: 10578  Y: 5469 End: 197.889999 102.320000
X: 10566  Y: 5472 End: 197.660004 102.360001
X: 10553  Y: 5474 End: 197.429993 102.400002
X: 10540  Y: 5475 End: 197.179993 102.430000
X: 10518  Y: 5478 End: 196.759995 102.480003
X: 10503  Y: 5480 End: 196.490005 102.510002
X: 10489  Y: 5481 End: 196.220001 102.540001
X: 10475  Y: 5482 End: 195.960007 102.559998
X: 10461  Y: 5483 End: 195.710007 102.570000
X: 10448  Y: 5483 End: 195.460007 102.580002
X: 10435  Y: 5483 End: 195.210007 102.580002
X: 10422  Y: 5483 End: 194.979996 102.570000
X: 10410  Y: 5482 End: 194.740005 102.559998
X: 10398  Y: 5482 End: 194.520004 102.550003
X: 10383  Y: 5480 End: 194.240005 102.519997
X: 10368  Y: 5478 End: 193.970001 102.480003
X: 10354  Y: 5476 End: 193.699997 102.440002
X: 10340  Y: 5473 End: 193.440002 102.379997
X: 10326  Y: 5469 End: 193.179993 102.320000
X: 10313  Y: 5466 End: 192.929993 102.250000
X: 10300  Y: 5461 End: 192.690002 102.160004
X: 10287  Y: 5456 End: 192.449997 102.070000
X: 10274  Y: 5451 End: 192.210007 101.970001
X: 10262  Y: 5444 End: 191.970001 101.849998
X: 10249  Y: 5438 End: 191.740005 101.730003
X: 10226  Y: 5425 End: 191.309998 101.480003
X: 10215  Y: 5417 End: 191.100006 101.339996
X: 10204  Y: 5410 End: 190.899994 101.209999
X: 10194  Y: 5402 End: 190.710007 101.059998
X: 10184  Y: 5394 End: 190.520004 100.910004
X: 10174  Y: 5386 End: 190.330002 100.760002
X: 10164  Y: 5378 End: 190.149994 100.610001
X: 10154  Y: 5369 End: 189.960007 100.440002
X: 10145  Y: 5360 End: 189.779999 100.269997
X: 10136  Y: 5351 End: 189.619995 100.099998
X: 10128  Y: 5342 End: 189.470001 99.930000
X: 10120  Y: 5332 End: 189.330002 99.739998
X: 10115  Y: 5321 End: 189.220001 99.540001
X: 10124  Y: 5309 End: 189.399994 99.320000
X: 10135  Y: 5314 End: 189.600006 99.410004
X: 10146  Y: 5320 End: 189.800003 99.519997
X: 10156  Y: 5326 End: 190.000000 99.639999
X: 10167  Y: 5334 End: 190.199997 99.779999
X: 10178  Y: 5341 End: 190.410004 99.910004
X: 10188  Y: 5348 End: 190.600006 100.040001
Pen: 30
X: 8841  Y: 5539 End: 165.389999 103.629997
Pen: 90
X: 8852  Y: 5548 End: 165.600006 103.790001
X: 8863  Y: 5555 End: 165.809998 103.930000
X: 8876  Y: 5561 End: 166.039993 104.040001
X: 8888  Y: 5567 End: 166.279999 104.139999
X: 8902  Y: 5571 End: 166.529999 104.220001
X: 8916  Y: 5574 End: 166.789993 104.279999
X: 8927  Y: 5576 End: 167.009995 104.309998
X: 8940  Y: 5576 End: 167.240005 104.320000
X: 8952  Y: 5576 End: 167.470001 104.320000
X: 8964  Y: 5576 End: 167.699997 104.309998
X: 8977  Y: 5574 End: 167.929993 104.279999
X: 8989  Y: 5572 End: 168.169998 104.230003
X: 9002  Y: 5568 End: 168.399994 104.169998
X: 9014  Y: 5564 End: 168.630005 104.089996
X: 9026  Y: 5559 End: 168.860001 103.989998
X: 9094  Y: 5524 End: 170.119995 103.349998
X: 9094  Y: 5562 End: 170.119995 104.050003
X: 9093  Y: 5575 End: 170.110001 104.290001
X: 9090  Y: 5587 End: 170.059998 104.519997
X: 9085  Y: 5599 End: 169.960007 104.739998
X: 9078  Y: 5608 End: 169.820007 104.919998
X: 9068  Y: 5616 End: 169.639999 105.070000
X: 9057  Y: 5623 End: 169.440002 105.199997
X: 9045  Y: 5629 End: 169.220001 105.309998
X: 9033  Y: 5634 End: 168.990005 105.400002
X: 9022  Y: 5638 End: 168.779999 105.480003
X: 9009  Y: 5643 End: 168.539993 105.559998
X: 8997  Y: 5646 End: 168.320007 105.620003
X: 8971  Y: 5653 End: 167.830002 105.760002
X: 8959  Y: 5657 End: 167.600006 105.830002
X: 8946  Y: 5660 End: 167.360001 105.889999
X: 8934  Y: 5663 End: 167.139999 105.940002
X: 8922  Y: 5665 End: 166.910004 105.980003
X: 8910  Y: 5666 End: 166.679993 106.000000
X: 8897  Y: 5666 End: 166.440002 105.989998
X: 8884  Y: 5662 End: 166.199997 105.930000
X: 8873  Y: 5657 End: 165.990005 105.830002
X: 8862  Y: 5650 End: 165.779999 105.699997
X: 8851  Y: 5642 End: 165.589996 105.550003
X: 8842  Y: 5634 End: 165.410004 105.400002
X: 8831  Y: 5625 End: 165.210007 105.230003
X: 8822  Y: 5616 End: 165.029999 105.070000
X: 8805  Y: 5601 End: 164.720001 104.779999
X: 8796  Y: 5593 End: 164.550003 104.629997
X: 8787  Y: 5584 End: 164.380005 104.459999
X: 8778  Y: 5575 End: 164.210007 104.290001
X: 8770  Y: 5565 End: 164.059998 104.110001
X: 8763  Y: 5554 End: 163.940002 103.900002
X: 8760  Y: 5542 End: 163.869995 103.669998
X: 8760  Y: 5529 End: 163.880005 103.440002
X: 8763  Y: 5518 End: 163.929993 103.220001
X: 8767  Y: 5505 End: 164.009995 102.980003
X: 8773  Y: 5489 End: 164.119995 102.680000
X: 8777  Y: 5477 End: 164.199997 102.459999
X: 8783  Y: 5466 End: 164.309998 102.250000
X: 8794  Y: 5471 End: 164.520004 102.349998
X: 8803  Y: 5492 End: 164.690002 102.750000
X: 8810  Y: 5503 End: 164.809998 102.949997
X: 8817  Y: 5513 End: 164.949997 103.139999
X: 8825  Y: 5523 End: 165.089996 103.320000
X: 8833  Y: 5532 End: 165.250000 103.489998
X: 8841  Y: 5539 End: 165.389999 103.629997
Pen: 30
X: 11956  Y: 5857 End: 223.660004 109.570000
Pen: 90
X: 12112  Y: 5928 End: 226.580002 110.900002
X: 12117  Y: 6029 End: 226.679993 112.790001
X: 12117  Y: 6042 End: 226.690002 113.029999
X: 12117  Y: 6054 End: 226.690002 113.260002
X: 12118  Y: 6067 End: 226.699997 113.500000
X: 12118  Y: 6080 End: 226.699997 113.750000
X: 12117  Y: 6093 End: 226.690002 113.980003
X: 12116  Y: 6105 End: 226.669998 114.209999
X: 12114  Y: 6117 End: 226.619995 114.430000
X: 12107  Y: 6127 End: 226.490005 114.629997
X: 12086  Y: 6127 End: 226.100006 114.620003
X: 12075  Y: 6123 End: 225.889999 114.550003
X: 12062  Y: 6119 End: 225.649994 114.470001
X: 12049  Y: 6115 End: 225.410004 114.389999
X: 12037  Y: 6110 End: 225.179993 114.309998
X: 12023  Y: 6106 End: 224.929993 114.220001
X: 12012  Y: 6101 End: 224.720001 114.129997
X: 12000  Y: 6096 End: 224.490005 114.050003
X: 11987  Y: 6092 End: 224.250000 113.959999
X: 11974  Y: 6086 End: 224.000000 113.860001
X: 11960  Y: 6081 End: 223.750000 113.760002
X: 11946  Y: 6076 End: 223.490005 113.660004
X: 11935  Y: 6071 End: 223.279999 113.570000
X: 11923  Y: 6066 End: 223.059998 113.489998
X: 11912  Y: 6062 End: 222.839996 113.400002
X: 11900  Y: 6057 End: 222.619995 113.309998
X: 11885  Y: 6050 End: 222.350006 113.190002
X: 11874  Y: 6046 End: 222.130005 113.099998
X: 11863  Y: 6041 End: 221.919998 113.019997
X: 11849  Y: 6035 End: 221.660004 112.910004
X: 11835  Y: 6030 End: 221.410004 112.809998
X: 11822  Y: 6025 End: 221.160004 112.709999
X: 11810  Y: 6019 End: 220.929993 112.610001
X: 11797  Y: 6015 End: 220.699997 112.519997
X: 11786  Y: 6010 End: 220.490005 112.430000
X: 11773  Y: 6005 End: 220.250000 112.339996
X: 11761  Y: 6000 End: 220.029999 112.250000
X: 11749  Y: 5995 End: 219.800003 112.160004
X: 11737  Y: 5990 End: 219.570007 112.059998
X: 11725  Y: 5986 End: 219.350006 111.980003
X: 11714  Y: 5982 End: 219.139999 111.900002
X: 11711  Y: 5970 End: 219.089996 111.680000
X: 11710  Y: 5957 End: 219.070007 111.449997
X: 11710  Y: 5945 End: 219.059998 111.220001
X: 11709  Y: 5932 End: 219.050003 110.970001
X: 11709  Y: 5919 End: 219.050003 110.730003
X: 11709  Y: 5907 End: 219.050003 110.500000
X: 11709  Y: 5894 End: 219.050003 110.260002
X: 11709  Y: 5877 End: 219.050003 109.949997
X: 11710  Y: 5863 End: 219.059998 109.690002
X: 11710  Y: 5851 End: 219.070007 109.449997
X: 11712  Y: 5836 End: 219.100006 109.180000
X: 11714  Y: 5823 End: 219.149994 108.940002
X: 11719  Y: 5811 End: 219.229996 108.709999
X: 11726  Y: 5800 End: 219.360001 108.500000
X: 11735  Y: 5792 End: 219.539993 108.349998
X: 11748  Y: 5787 End: 219.770004 108.269997
X: 11760  Y: 5787 End: 220.009995 108.260002
X: 11773  Y: 5788 End: 220.250000 108.279999
X: 11788  Y: 5791 End: 220.529999 108.330002
X: 11802  Y: 5794 End: 220.779999 108.400002
X: 11816  Y: 5799 End: 221.050003 108.480003
X: 11828  Y: 5803 End: 221.270004 108.559998
X: 11841  Y: 5808 End: 221.509995 108.650002
X: 11854  Y: 5813 End: 221.770004 108.750000
X: 11869  Y: 5819 End: 222.039993 108.860001
X: 11884  Y: 5825 End: 222.330002 108.980003
X: 11900  Y: 5832 End: 222.630005 109.110001
X: 11912  Y: 5837 End: 222.850006 109.199997
X: 11924  Y: 5843 End: 223.070007 109.300003
X: 11936  Y: 5848 End: 223.300003 109.410004
X: 11949  Y: 5854 End: 223.539993 109.519997
X: 11956  Y: 5857 End: 223.660004 109.570000
Pen: 30
X: 12531  Y: 6101 End: 234.419998 114.139999
Pen: 90
X: 12527  Y: 6115 End: 234.360001 114.389999
X: 12525  Y: 6127 End: 234.309998 114.620003
X: 12521  Y: 6140 End: 234.240005 114.860001
X: 12517  Y: 6153 End: 234.169998 115.099998
X: 12513  Y: 6164 End: 234.080002 115.320000
X: 12507  Y: 6176 End: 233.970001 115.529999
X: 12500  Y: 6186 End: 233.839996 115.720001
X: 12491  Y: 6194 End: 233.669998 115.870003
X: 12479  Y: 6201 End: 233.460007 116.000000
X: 12469  Y: 6206 End: 233.259995 116.099998
X: 12457  Y: 6211 End: 233.050003 116.190002
X: 12439  Y: 6218 End: 232.710007 116.320000
X: 12428  Y: 6222 End: 232.500000 116.400002
X: 12416  Y: 6227 End: 232.279999 116.489998
X: 12405  Y: 6232 End: 232.059998 116.580002
X: 12393  Y: 6236 End: 231.850006 116.660004
X: 12382  Y: 6241 End: 231.639999 116.750000
X: 12373  Y: 6231 End: 231.470001 116.570000
X: 12371  Y: 6219 End: 231.429993 116.339996
X: 12369  Y: 6205 End: 231.399994 116.089996
X: 12368  Y: 6193 End: 231.380005 115.860001
X: 12368  Y: 6181 End: 231.369995 115.629997
X: 12367  Y: 6168 End: 231.360001 115.379997
X: 12367  Y: 6155 End: 231.350006 115.139999
X: 12367  Y: 6049 End: 231.350006 113.169998
X: 12441  Y: 6038 End: 232.740005 112.959999
X: 12453  Y: 6036 End: 232.970001 112.919998
X: 12466  Y: 6033 End: 233.210007 112.870003
X: 12478  Y: 6031 End: 233.440002 112.820000
X: 12491  Y: 6027 End: 233.669998 112.760002
X: 12502  Y: 6024 End: 233.889999 112.690002
X: 12514  Y: 6019 End: 234.110001 112.599998
X: 12524  Y: 6012 End: 234.300003 112.470001
X: 12532  Y: 6001 End: 234.449997 112.269997
X: 12542  Y: 6008 End: 234.639999 112.389999
X: 12543  Y: 6021 End: 234.649994 112.629997
X: 12542  Y: 6033 End: 234.639999 112.870003
X: 12541  Y: 6047 End: 234.610001 113.120003
X: 12539  Y: 6060 End: 234.570007 113.370003
X: 12537  Y: 6073 End: 234.529999 113.610001
X: 12534  Y: 6086 End: 234.479996 113.860001
X: 12531  Y: 6099 End: 234.429993 114.089996
X: 12531  Y: 6101 End: 234.419998 114.139999
Pen: 30
X: 11898  Y: 6078 End: 222.580002 113.699997
Pen: 90
X: 12046  Y: 6140 End: 225.350006 114.860001
X: 12051  Y: 6212 End: 225.449997 116.209999
X: 12052  Y: 6226 End: 225.470001 116.480003
X: 12052  Y: 6241 End: 225.470001 116.760002
X: 12052  Y: 6258 End: 225.470001 117.070000
X: 12052  Y: 6270 End: 225.470001 117.300003
X: 12052  Y: 6284 End: 225.460007 117.550003
X: 12051  Y: 6297 End: 225.440002 117.800003
X: 12050  Y: 6311 End: 225.429993 118.059998
X: 12049  Y: 6325 End: 225.410004 118.330002
X: 12047  Y: 6340 End: 225.380005 118.610001
X: 12046  Y: 6355 End: 225.350006 118.889999
X: 12044  Y: 6370 End: 225.320007 119.169998
X: 12042  Y: 6386 End: 225.279999 119.470001
X: 12041  Y: 6402 End: 225.250000 119.760002
X: 12038  Y: 6418 End: 225.199997 120.059998
X: 12036  Y: 6434 End: 225.160004 120.370003
X: 12033  Y: 6450 End: 225.110001 120.669998
X: 12030  Y: 6467 End: 225.059998 120.980003
X: 12027  Y: 6484 End: 225.000000 121.300003
X: 12024  Y: 6501 End: 224.940002 121.610001
X: 12021  Y: 6518 End: 224.880005 121.930000
X: 12018  Y: 6534 End: 224.820007 122.239998
X: 12014  Y: 6551 End: 224.750000 122.559998
X: 12010  Y: 6568 End: 224.679993 122.870003
X: 12006  Y: 6585 End: 224.610001 123.190002
X: 12003  Y: 6602 End: 224.539993 123.500000
X: 11998  Y: 6619 End: 224.460007 123.820000
X: 11994  Y: 6635 End: 224.380005 124.129997
X: 11990  Y: 6651 End: 224.300003 124.430000
X: 11985  Y: 6668 End: 224.220001 124.739998
X: 11981  Y: 6684 End: 224.130005 125.040001
X: 11976  Y: 6700 End: 224.039993 125.339996
X: 11971  Y: 6715 End: 223.949997 125.629997
X: 11964  Y: 6737 End: 223.820007 126.040001
X: 11960  Y: 6749 End: 223.750000 126.250000
X: 11956  Y: 6760 End: 223.669998 126.470001
X: 11952  Y: 6773 End: 223.589996 126.699997
X: 11948  Y: 6785 End: 223.509995 126.930000
X: 11943  Y: 6797 End: 223.429993 127.160004
X: 11938  Y: 6810 End: 223.339996 127.389999
X: 11934  Y: 6822 End: 223.250000 127.629997
X: 11929  Y: 6835 End: 223.160004 127.870003
X: 11923  Y: 6848 End: 223.059998 128.110001
X: 11918  Y: 6861 End: 222.960007 128.360001
X: 11913  Y: 6875 End: 222.860001 128.610001
X: 11907  Y: 6888 End: 222.759995 128.860001
X: 11902  Y: 6901 End: 222.649994 129.110001
X: 11896  Y: 6915 End: 222.550003 129.360001
X: 11890  Y: 6929 End: 222.440002 129.619995
X: 11884  Y: 6942 End: 222.330002 129.869995
X: 11878  Y: 6956 End: 222.210007 130.130005
X: 11872  Y: 6969 End: 222.100006 130.380005
X: 11866  Y: 6983 End: 221.979996 130.639999
X: 11860  Y: 6997 End: 221.869995 130.899994
X: 11853  Y: 7011 End: 221.750000 131.160004
X: 11847  Y: 7025 End: 221.630005 131.419998
X: 11841  Y: 7039 End: 221.509995 131.679993
X: 11834  Y: 7052 End: 221.389999 131.929993
X: 11827  Y: 7066 End: 221.259995 132.190002
X: 11821  Y: 7079 End: 221.139999 132.440002
X: 11814  Y: 7093 End: 221.020004 132.699997
X: 11807  Y: 7107 End: 220.889999 132.949997
X: 11801  Y: 7120 End: 220.770004 133.199997
X: 11794  Y: 7133 End: 220.639999 133.449997
X: 11788  Y: 7147 End: 220.520004 133.699997
X: 11781  Y: 7160 End: 220.389999 133.940002
X: 11774  Y: 7172 End: 220.259995 134.179993
X: 11767  Y: 7185 End: 220.139999 134.419998
X: 11760  Y: 7198 End: 220.009995 134.660004
X: 11754  Y: 7210 End: 219.889999 134.889999
X: 11747  Y: 7223 End: 219.759995 135.119995
X: 11741  Y: 7235 End: 219.639999 135.350006
X: 11734  Y: 7247 End: 219.509995 135.570007
X: 11727  Y: 7259 End: 219.389999 135.789993
X: 11720  Y: 7270 End: 219.259995 136.000000
X: 11714  Y: 7281 End: 219.139999 136.210007
X: 11707  Y: 7292 End: 219.020004 136.410004
X: 11701  Y: 7302 End: 218.899994 136.610001
X: 11695  Y: 7313 End: 218.779999 136.800003
X: 11686  Y: 7328 End: 218.610001 137.089996
X: 11676  Y: 7342 End: 218.429993 137.350006
X: 11665  Y: 7359 End: 218.220001 137.669998
X: 11656  Y: 7372 End: 218.050003 137.910004
X: 11647  Y: 7385 End: 217.880005 138.160004
X: 11636  Y: 7398 End: 217.690002 138.399994
X: 11626  Y: 7411 End: 217.500000 138.649994
X: 11616  Y: 7425 End: 217.309998 138.910004
X: 11605  Y: 7439 End: 217.100006 139.169998
X: 11594  Y: 7453 End: 216.889999 139.429993
X: 11582  Y: 7467 End: 216.679993 139.690002
X: 11574  Y: 7476 End: 216.529999 139.860001
X: 11566  Y: 7486 End: 216.380005 140.039993
X: 11558  Y: 7495 End: 216.229996 140.210007
X: 11550  Y: 7504 End: 216.080002 140.380005
X: 11542  Y: 7513 End: 215.929993 140.559998
X: 11534  Y: 7523 End: 215.770004 140.729996
X: 11526  Y: 7532 End: 215.619995 140.910004
X: 11517  Y: 7541 End: 215.460007 141.080002
X: 11509  Y: 7550 End: 215.300003 141.250000
X: 11500  Y: 7559 End: 215.139999 141.419998
X: 11492  Y: 7569 End: 214.990005 141.589996
X: 11484  Y: 7578 End: 214.830002 141.759995
X: 11475  Y: 7587 End: 214.669998 141.929993
X: 11466  Y: 7595 End: 214.509995 142.089996
X: 11458  Y: 7604 End: 214.350006 142.250000
X: 11449  Y: 7612 End: 214.190002 142.410004
X: 11436  Y: 7625 End: 213.949997 142.649994
X: 11424  Y: 7638 End: 213.710007 142.880005
X: 11411  Y: 7650 End: 213.470001 143.110001
X: 11399  Y: 7662 End: 213.240005 143.330002
X: 11386  Y: 7673 End: 213.009995 143.539993
X: 11374  Y: 7683 End: 212.779999 143.740005
X: 11362  Y: 7694 End: 212.559998 143.940002
X: 11350  Y: 7704 End: 212.339996 144.119995
X: 11339  Y: 7713 End: 212.130005 144.300003
X: 11328  Y: 7722 End: 211.919998 144.470001
X: 11317  Y: 7731 End: 211.720001 144.619995
X: 11307  Y: 7739 End: 211.520004 144.770004
X: 11296  Y: 7745 End: 211.330002 144.899994
X: 11279  Y: 7757 End: 211.009995 145.119995
X: 11268  Y: 7765 End: 210.800003 145.270004
X: 11257  Y: 7773 End: 210.589996 145.410004
X: 11246  Y: 7781 End: 210.380005 145.559998
X: 11235  Y: 7788 End: 210.179993 145.699997
X: 11224  Y: 7796 End: 209.979996 145.850006
X: 11215  Y: 7803 End: 209.800003 145.979996
X: 11204  Y: 7811 End: 209.600006 146.130005
X: 11194  Y: 7819 End: 209.410004 146.279999
X: 11184  Y: 7827 End: 209.220001 146.429993
X: 11163  Y: 7845 End: 208.839996 146.770004
X: 11152  Y: 7855 End: 208.619995 146.949997
X: 11140  Y: 7865 End: 208.399994 147.139999
X: 11127  Y: 7875 End: 208.160004 147.320007
X: 11114  Y: 7884 End: 207.910004 147.500000
X: 11100  Y: 7894 End: 207.649994 147.679993
X: 11085  Y: 7904 End: 207.380005 147.860001
X: 11070  Y: 7913 End: 207.100006 148.039993
X: 11055  Y: 7923 End: 206.809998 148.220001
X: 11044  Y: 7929 End: 206.610001 148.339996
X: 11033  Y: 7935 End: 206.410004 148.449997
X: 11022  Y: 7942 End: 206.199997 148.570007
X: 11011  Y: 7948 End: 205.990005 148.679993
X: 11000  Y: 7953 End: 205.779999 148.789993
X: 10989  Y: 7960 End: 205.570007 148.910004
X: 10977  Y: 7966 End: 205.350006 149.020004
X: 10964  Y: 7972 End: 205.119995 149.130005
X: 10953  Y: 7977 End: 204.899994 149.240005
X: 10940  Y: 7983 End: 204.669998 149.350006
X: 10928  Y: 7989 End: 204.440002 149.449997
X: 10915  Y: 7995 End: 204.199997 149.559998
X: 10903  Y: 8000 End: 203.970001 149.660004
X: 10890  Y: 8006 End: 203.729996 149.770004
X: 10877  Y: 8011 End: 203.490005 149.869995
X: 10864  Y: 8016 End: 203.240005 149.970001
X: 10851  Y: 8021 End: 203.000000 150.059998
X: 10838  Y: 8027 End: 202.750000 150.160004
X: 10824  Y: 8032 End: 202.500000 150.259995
X: 10811  Y: 8037 End: 202.250000 150.350006
X: 10797  Y: 8042 End: 201.990005 150.440002
X: 10784  Y: 8046 End: 201.740005 150.529999
X: 10770  Y: 8051 End: 201.479996 150.619995
X: 10757  Y: 8056 End: 201.229996 150.699997
X: 10743  Y: 8060 End: 200.970001 150.789993
X: 10729  Y: 8065 End: 200.710007 150.869995
X: 10715  Y: 8069 End: 200.449997 150.949997
X: 10700  Y: 8073 End: 200.179993 151.029999
X: 10687  Y: 8077 End: 199.919998 151.100006
X: 10673  Y: 8081 End: 199.660004 151.179993
X: 10658  Y: 8085 End: 199.389999 151.250000
X: 10644  Y: 8089 End: 199.130005 151.320007
X: 10630  Y: 8092 End: 198.860001 151.380005
X: 10616  Y: 8096 End: 198.600006 151.449997
X: 10602  Y: 8099 End: 198.330002 151.509995
X: 10588  Y: 8102 End: 198.070007 151.570007
X: 10559  Y: 8108 End: 197.539993 151.679993
X: 10538  Y: 8112 End: 197.149994 151.750000
X: 10517  Y: 8116 End: 196.750000 151.830002
X: 10496  Y: 8120 End: 196.350006 151.899994
X: 10474  Y: 8123 End: 195.949997 151.960007
X: 10453  Y: 8126 End: 195.550003 152.020004
X: 10431  Y: 8129 End: 195.139999 152.080002
X: 10410  Y: 8132 End: 194.740005 152.139999
X: 10388  Y: 8135 End: 194.330002 152.190002
X: 10366  Y: 8137 End: 193.919998 152.229996
X: 10344  Y: 8139 End: 193.520004 152.270004
X: 10323  Y: 8142 End: 193.110001 152.309998
X: 10301  Y: 8144 End: 192.699997 152.350006
X: 10279  Y: 8145 End: 192.289993 152.380005
X: 10256  Y: 8146 End: 191.869995 152.399994
X: 10234  Y: 8148 End: 191.460007 152.429993
X: 10212  Y: 8149 End: 191.050003 152.449997
X: 10190  Y: 8150 End: 190.639999 152.460007
X: 10169  Y: 8150 End: 190.229996 152.470001
X: 10147  Y: 8151 End: 189.820007 152.479996
X: 10125  Y: 8151 End: 189.410004 152.479996
